,PLAYER,FREQ,DFGM,DFGA,DFG%
0,DeMarcus Cousins,100.0%,8.2,16.9,48.3
1,Anthony Davis,100.0%,6.6,16.5,39.8
2,Clint Capela,100.0%,7.7,16.4,47.2
3,Nikola Jokic,100.0%,8.8,16.3,54.1
4,Rudy Gobert,100.0%,7.3,16.1,45.4
5,Karl-Anthony Towns,100.0%,7.8,15.7,49.5
6,Kristaps Porzingis,100.0%,6.6,15.5,42.4
7,Al Horford,100.0%,6.3,15.4,40.9
8,Steven Adams,100.0%,6.9,15.3,44.9
9,Nikola Vucevic,100.0%,7.6,14.5,52.2
10,Jrue Holiday,100.0%,6.0,14.3,42.3
11,Joel Embiid,100.0%,5.8,14.2,40.9
12,Paul Millsap,100.0%,6.1,14.2,43.0
13,Draymond Green,100.0%,6.0,14.1,42.5
14,Tobias Harris,100.0%,6.7,14.1,47.4
15,Blake Griffin,100.0%,6.2,14.1,44.2
16,Myles Turner,100.0%,6.7,13.9,48.3
17,Kemba Walker,100.0%,5.9,13.6,43.4
18,LaMarcus Aldridge,100.0%,5.9,13.5,43.7
19,Andrew Wiggins,100.0%,6.2,13.3,46.5
20,Luol Deng,100.0%,6.0,13.0,46.2
21,Jusuf Nurkic,100.0%,6.2,12.9,48.5
22,Taj Gibson,100.0%,5.9,12.7,46.6
