,X1,X2,labels,PLAYER,id
0,4.646514817529439,2.1917031475385205,Rim Protector,Rudy Gobert,0
1,4.251619631662999,0.5103820268682873,Rim Protector,Joel Embiid,1
2,-0.8451975694436177,0.2048417820194325,Versatile Defender,Robert Covington,2
3,-1.4131825869632568,-1.4658739539740373,Longboi Perimeter D,Marcus Smart,3
4,-1.8742899973656484,0.03571410026708439,Perimeter D,Donovan Mitchell,4
5,-0.8072548298305711,-1.257608454289392,Longboi Perimeter D,Jayson Tatum,5
6,2.668260871534572,0.3479406028885959,Rebounder?,Al Horford,6
7,-1.2276702273950597,-1.4725454841150105,Longboi Perimeter D,Jaylen Brown,7
8,-2.4427658201296336,1.6974871651747605,Ball Handler,Ricky Rubio,8
9,-1.0795535642596206,0.0935432218559706,Versatile Defender,Ben Simmons,9
10,-2.2109318203872346,0.6142207680123203,Perimeter D,JJ Redick,10
11,2.6673417883790487,-0.2851034305012814,Rebounder?,Anthony Davis,11
12,-2.220530066603171,0.4295718621932777,Perimeter D,Joe Ingles,12
13,-2.3929556637766867,-0.48727561100605093,Perimeter D,Jrue Holiday,13
14,-3.028203310406474,1.0080390946503404,Ball Handler,Damian Lillard,14
15,-1.6281988489369166,0.7485270383438476,Perimeter D,Chris Paul,15
16,2.889888630241179,0.4582555464340223,Rebounder?,LaMarcus Aldridge,16
17,-1.4538179530384217,-1.308967512083926,Longboi Perimeter D,Victor Oladipo,17
18,-2.0667202145944557,1.1790897757638206,Ball Handler,Josh Richardson,18
19,1.2962180128377643,-1.8885960249117792,Mobile PF,Dario Saric,19
20,-2.103548824372632,0.21104171776193448,Perimeter D,Eric Gordon,20
21,-2.206039582193396,1.0777379979620478,Ball Handler,Kyrie Irving,21
22,3.396478357072031,-0.5173348588244348,Rebounder?,Derrick Favors,22
23,-1.5705031132328309,-0.35254331416433776,Perimeter D,Paul George,23
24,-0.46694090336407995,0.3559040517921597,Versatile Defender,Kyle Anderson,24
25,-2.0880177932305575,0.30081889508995774,Perimeter D,Russell Westbrook,25
26,3.746582452592556,1.7146097603631651,Rim Protector,DeMarcus Cousins,26
27,-2.314825678124112,1.2597183505081557,Ball Handler,CJ McCollum,27
28,-1.2856779314428008,-0.5924017294865062,Longboi Perimeter D,Andre Iguodala,28
29,-1.842285784503958,0.24622395792220547,Perimeter D,Terry Rozier,29
30,-0.8534578180811966,0.29619944741422344,Versatile Defender,Lonzo Ball,30
31,-0.590185360342896,0.6629399999914871,Versatile Defender,Dejounte Murray,31
32,1.964453922430946,-0.5740618360665088,Rebounder?,Draymond Green,32
33,0.6762949852409066,-0.886265531765086,Mobile PF,Luc Mbah a Moute,33
34,0.8814043512358122,-0.16070968010232858,Mobile PF,Giannis Antetokounmpo,34
35,-0.4551799923755129,-0.40281301717213563,Versatile Defender,Klay Thompson,35
36,-1.7418895273425,0.011975262499342988,Perimeter D,Yogi Ferrell,36
37,-2.1083776695164174,-0.8070349321276483,Longboi Perimeter D,Jimmy Butler,37
38,-2.3110864489317255,1.6641533807899576,Ball Handler,John Wall,38
39,-0.21416725484711052,-0.8720661634910846,Versatile Defender,Thaddeus Young,39
40,4.380279532187815,0.8764150962290197,Rim Protector,Jusuf Nurkic,40
41,-1.5777224111910193,-1.0965323634613855,Longboi Perimeter D,Bradley Beal,41
42,-1.1761597771581775,-1.2057202368677267,Longboi Perimeter D,Trevor Ariza,42
43,0.3324500770013685,-0.7497538401891513,Mobile PF,PJ Tucker,43
44,-0.8588141311601778,-0.9269632540517929,Longboi Perimeter D,Bojan Bogdanovic,44
45,1.135121775045354,-0.24844854772937658,Mobile PF,Al-Farouq Aminu,45
46,0.16242433973672674,0.3242925843021702,Versatile Defender,Danny Green,46
47,-1.3472557483732146,1.169446455176276,Perimeter D,James Harden,47
48,-0.6635095409251,-0.538327429936638,Versatile Defender,Otto Porter Jr.,48
49,4.602208343252465,1.1977625991953431,Rim Protector,Pau Gasol,49
50,2.3326621395555325,-0.07424365944168188,Rebounder?,Steven Adams,50
51,-1.8370002622307267,0.6527986009230643,Perimeter D,Kyle Lowry,51
52,-1.3254420577863377,1.5011310156265187,Perimeter D,Goran Dragic,52
53,-0.2131617164088681,0.1213362467892274,Versatile Defender,Tyler Johnson,53
54,4.314536565520977,0.8764661211306418,Rim Protector,Aron Baynes,54
55,0.8670342170255816,-0.969655860452458,Mobile PF,Justise Winslow,55
56,-1.916478951878443,0.5932284806905825,Perimeter D,E'Twaun Moore,56
57,-2.555258502568967,1.0181656961996906,Ball Handler,DeMar DeRozan,57
58,0.8143701955786127,-1.1986130327500013,Mobile PF,Carmelo Anthony,58
59,4.2893945398153885,0.9793813394705464,Rim Protector,Clint Capela,59
60,0.9865054001706479,-1.4117141434102378,Mobile PF,Blake Griffin,60
61,-1.796894697207121,-0.7265678569955475,Longboi Perimeter D,Tyreke Evans,61
62,-0.30341931662717725,-0.674464203810596,Versatile Defender,Gerald Green,62
63,1.809526314201987,-0.6363430472440239,Mobile PF,Nikola Mirotic,63
64,-1.895979532406211,0.09547175614515224,Perimeter D,Wayne Ellington,64
65,4.058604508208855,-0.08786318111531125,Rim Protector,Myles Turner,65
66,2.713537693788795,-0.8756617224884666,Rebounder?,Kristaps Porzingis,66
67,0.1816051529416222,-1.123310874176894,Mobile PF,Royce O'Neale,67
68,5.155858492146757,2.0759276193030693,Rim Protector,Hassan Whiteside,68
69,-1.6733820063078622,-0.19994754872248907,Perimeter D,Stanley Johnson,69
70,0.46215028283647347,-0.7276558203234775,Mobile PF,Marcus Morris,70
71,-0.3217691101959784,-2.074580421017625,Longboi Perimeter D,Brandon Ingram,71
72,3.632753484637434,0.8813603513443538,Rim Protector,Nikola Jokic,72
73,-2.7154584892297966,1.4248735297123334,Ball Handler,Kemba Walker,73
74,-1.9771101100540958,1.6412098723665434,Ball Handler,Fred VanVleet,74
75,-1.0449793273227748,0.2707321463141492,Versatile Defender,CJ Miles,75
76,-2.4576697590385717,0.6120082911947663,Perimeter D,Stephen Curry,76
77,2.3723715546149307,-0.0546907728244853,Rebounder?,Kelly Olynyk,77
78,-2.178010422590394,-0.19305624624165038,Perimeter D,Kentavious Caldwell-Pope,78
79,4.293960768751014,1.655957452580081,Rim Protector,Andre Drummond,79
80,2.337256562080237,-0.5220018284442578,Rebounder?,Serge Ibaka,80
81,1.1356496656238968,-0.0011078616965264265,Mobile PF,Pascal Siakam,81
82,3.3234601109982163,0.8852491054019848,Rim Protector,Marcin Gortat,82
83,-3.2853759332429697,1.4430771053682112,Ball Handler,Patty Mills,83
84,-0.36489098902065414,-0.41429709241334234,Versatile Defender,Evan Turner,84
85,-1.9149507043516738,1.5218435996853275,Ball Handler,Delon Wright,85
86,-1.2874576537120217,-0.993552710831814,Longboi Perimeter D,Khris Middleton,86
87,-3.680796210285885,0.438774173634634,Ball Handler,Gary Harris,87
88,1.657125276268162,0.754803335843567,Rebounder?,Larry Nance Jr.,88
89,0.2572554186120743,-0.35242233124005184,Versatile Defender,James Johnson,89
90,0.8256136395575551,-0.8992854017689991,Mobile PF,Rudy Gay,90
91,-2.906889754879681,1.1604805177663655,Ball Handler,Langston Galloway,91
